idx,ID,target
2975,2975,0
879,879,1
3834,3834,0
1140,1140,1
4216,4216,0
9,9,1
2478,2478,0
2645,2645,0
3639,3639,0
4185,4185,0
321,321,1
3967,3967,0
1736,1736,1
1601,1601,1
596,596,1
1698,1698,1
1227,1227,1
4143,4143,0
2768,2768,0
3502,3502,0
4481,4481,0
2129,2129,0
3559,3559,0
1587,1587,1
1645,1645,1
1190,1190,1
1412,1412,1
2856,2856,0
3948,3948,0
3041,3041,0
2692,2692,0
1446,1446,1
1299,1299,1
283,283,1
2468,2468,0
2130,2130,0
1771,1771,1
995,995,1
719,719,1
3095,3095,0
2137,2137,0
2083,2083,0
3911,3911,0
3699,3699,0
3466,3466,0
386,386,1
659,659,1
3860,3860,0
1917,1917,0
1117,1117,1
3554,3554,0
1780,1780,1
608,608,1
2928,2928,0
2681,2681,0
4273,4273,0
769,769,1
1641,1641,1
1751,1751,1
3459,3459,0
2443,2443,0
1479,1479,1
1268,1268,1
1204,1204,1
2347,2347,0
2373,2373,0
2009,2009,0
3871,3871,0
370,370,1
686,686,1
4576,4576,0
153,153,1
972,972,1
3377,3377,0
4241,4241,0
4600,4600,0
2693,2693,0
4212,4212,0
1279,1279,1
4012,4012,0
2355,2355,0
4268,4268,0
2367,2367,0
3463,3463,0
4502,4502,0
1821,1821,0
2642,2642,0
2196,2196,0
3753,3753,0
2655,2655,0
2159,2159,0
166,166,1
4381,4381,0
3339,3339,0
2001,2001,0
1612,1612,1
406,406,1
917,917,1
970,970,1
4269,4269,0
3827,3827,0
1756,1756,1
109,109,1
3693,3693,0
4196,4196,0
4021,4021,0
3957,3957,0
3697,3697,0
2203,2203,0
499,499,1
2095,2095,0
1402,1402,1
2439,2439,0
3165,3165,0
1539,1539,1
4184,4184,0
3632,3632,0
652,652,1
938,938,1
10,10,1
1435,1435,1
735,735,1
1739,1739,1
2254,2254,0
2789,2789,0
3855,3855,0
1306,1306,1
1048,1048,1
3425,3425,0
305,305,1
2382,2382,0
2880,2880,0
372,372,1
3191,3191,0
1499,1499,1
1454,1454,1
3058,3058,0
3021,3021,0
3647,3647,0
1416,1416,1
3782,3782,0
3969,3969,0
184,184,1
2149,2149,0
2075,2075,0
748,748,1
4441,4441,0
3376,3376,0
1970,1970,0
2359,2359,0
1184,1184,1
804,804,1
3129,3129,0
3303,3303,0
1702,1702,1
3853,3853,0
2923,2923,0
3733,3733,0
1964,1964,0
3214,3214,0
1968,1968,0
994,994,1
2408,2408,0
4038,4038,0
3361,3361,0
279,279,1
1827,1827,0
339,339,1
3067,3067,0
2064,2064,0
2493,2493,0
1399,1399,1
2985,2985,0
3492,3492,0
2559,2559,0
4047,4047,0
2261,2261,0
3640,3640,0
1061,1061,1
4431,4431,0
1020,1020,1
2877,2877,0
1473,1473,1
3940,3940,0
1143,1143,1
4,4,1
3552,3552,0
4316,4316,0
547,547,1
1900,1900,0
58,58,1
3929,3929,0
2349,2349,0
2683,2683,0
1489,1489,1
3324,3324,0
345,345,1
2015,2015,0
3858,3858,0
3190,3190,0
3047,3047,0
130,130,1
248,248,1
2986,2986,0
3255,3255,0
2660,2660,0
43,43,1
2374,2374,0
4493,4493,0
3142,3142,0
2298,2298,0
795,795,1
4256,4256,0
755,755,1
1729,1729,1
1653,1653,1
290,290,1
3270,3270,0
1277,1277,1
2912,2912,0
3418,3418,0
2636,2636,0
2960,2960,0
3997,3997,0
3722,3722,0
2161,2161,0
4313,4313,0
6,6,1
208,208,1
2147,2147,0
2116,2116,0
592,592,1
2342,2342,0
2249,2249,0
1602,1602,1
1883,1883,0
1801,1801,1
1829,1829,0
3895,3895,0
147,147,1
884,884,1
2419,2419,0
2504,2504,0
2915,2915,0
91,91,1
2835,2835,0
4261,4261,0
2554,2554,0
2218,2218,0
2451,2451,0
160,160,1
225,225,1
2421,2421,0
999,999,1
2509,2509,0
3118,3118,0
2972,2972,0
3811,3811,0
3159,3159,0
1640,1640,1
847,847,1
1090,1090,1
165,165,1
1389,1389,1
73,73,1
85,85,1
1171,1171,1
3099,3099,0
2043,2043,0
792,792,1
4058,4058,0
1871,1871,0
4397,4397,0
2914,2914,0
701,701,1
2716,2716,0
20,20,1
1456,1456,1
132,132,1
2389,2389,0
1542,1542,1
3529,3529,0
3841,3841,0
1550,1550,1
3966,3966,0
2732,2732,0
396,396,1
2943,2943,0
622,622,1
3922,3922,0
2243,2243,0
2819,2819,0
3709,3709,0
3581,3581,0
77,77,1
941,941,1
1178,1178,1
3130,3130,0
4165,4165,0
1437,1437,1
3762,3762,0
2127,2127,0
3105,3105,0
4306,4306,0
3392,3392,0
2178,2178,0
2577,2577,0
1750,1750,1
202,202,1
1877,1877,0
391,391,1
271,271,1
1793,1793,1
752,752,1
1374,1374,1
594,594,1
2391,2391,0
280,280,1
2100,2100,0
3537,3537,0
930,930,1
1133,1133,1
2730,2730,0
4317,4317,0
1778,1778,1
648,648,1
3701,3701,0
407,407,1
3317,3317,0
1464,1464,1
2621,2621,0
1023,1023,1
4315,4315,0
2101,2101,0
2538,2538,0
2697,2697,0
1947,1947,0
1080,1080,1
4318,4318,0
2341,2341,0
4401,4401,0
2813,2813,0
2989,2989,0
2710,2710,0
1147,1147,1
2822,2822,0
1470,1470,1
1976,1976,0
3049,3049,0
5,5,1
1757,1757,1
3487,3487,0
2126,2126,0
1626,1626,1
2981,2981,0
679,679,1
3936,3936,0
1754,1754,1
1615,1615,1
1433,1433,1
2309,2309,0
52,52,1
3100,3100,0
2241,2241,0
507,507,1
2175,2175,0
1451,1451,1
2414,2414,0
1313,1313,1
3179,3179,0
2798,2798,0
2424,2424,0
3760,3760,0
1059,1059,1
2133,2133,0
912,912,1
2000,2000,0
713,713,1
586,586,1
4304,4304,0
4524,4524,0
1624,1624,1
1607,1607,1
793,793,1
1245,1245,1
3247,3247,0
4547,4547,0
1899,1899,0
1789,1789,1
3452,3452,0
2180,2180,0
3382,3382,0
946,946,1
4513,4513,0
1522,1522,1
410,410,1
1954,1954,0
1879,1879,0
4023,4023,0
2098,2098,0
4487,4487,0
2128,2128,0
1116,1116,1
422,422,1
2583,2583,0
3887,3887,0
3783,3783,0
3287,3287,0
786,786,1
3412,3412,0
1120,1120,1
3903,3903,0
759,759,1
3847,3847,0
3652,3652,0
1068,1068,1
2204,2204,0
671,671,1
326,326,1
3289,3289,0
1449,1449,1
1816,1816,0
822,822,1
2026,2026,0
4129,4129,0
164,164,1
2164,2164,0
3505,3505,0
4500,4500,0
896,896,1
4152,4152,0
1125,1125,1
440,440,1
376,376,1
815,815,1
399,399,1
2528,2528,0
3842,3842,0
2450,2450,0
1239,1239,1
2603,2603,0
2958,2958,0
574,574,1
2684,2684,0
3939,3939,0
3672,3672,0
2315,2315,0
112,112,1
781,781,1
4471,4471,0
2748,2748,0
3280,3280,0
57,57,1
1897,1897,0
2247,2247,0
4342,4342,0
4191,4191,0
2940,2940,0
964,964,1
263,263,1
3218,3218,0
1938,1938,0
3958,3958,0
2862,2862,0
1198,1198,1
4075,4075,0
791,791,1
2051,2051,0
2427,2427,0
2014,2014,0
4574,4574,0
925,925,1
3868,3868,0
1971,1971,0
1440,1440,1
2507,2507,0
2370,2370,0
3843,3843,0
1738,1738,1
2122,2122,0
2658,2658,0
1896,1896,0
2275,2275,0
1273,1273,1
2011,2011,0
2174,2174,0
2186,2186,0
681,681,1
2895,2895,0
480,480,1
4457,4457,0
239,239,1
1179,1179,1
2953,2953,0
4000,4000,0
2413,2413,0
1888,1888,0
725,725,1
2823,2823,0
3602,3602,0
216,216,1
4405,4405,0
657,657,1
853,853,1
3736,3736,0
2545,2545,0
2244,2244,0
2534,2534,0
1768,1768,1
637,637,1
3320,3320,0
62,62,1
534,534,1
3453,3453,0
4503,4503,0
621,621,1
2525,2525,0
3175,3175,0
3571,3571,0
3250,3250,0
2718,2718,0
186,186,1
3016,3016,0
730,730,1
818,818,1
3600,3600,0
1012,1012,1
1130,1130,1
267,267,1
1655,1655,1
4558,4558,0
1438,1438,1
1699,1699,1
1311,1311,1
2242,2242,0
2644,2644,0
4228,4228,0
2399,2399,0
3219,3219,0
459,459,1
387,387,1
3199,3199,0
4593,4593,0
3806,3806,0
3467,3467,0
1407,1407,1
3953,3953,0
362,362,1
1326,1326,1
3342,3342,0
4045,4045,0
1874,1874,0
277,277,1
2092,2092,0
3799,3799,0
2825,2825,0
582,582,1
1891,1891,0
3038,3038,0
395,395,1
1886,1886,0
672,672,1
2751,2751,0
3755,3755,0
689,689,1
1272,1272,1
4559,4559,0
146,146,1
3183,3183,0
493,493,1
503,503,1
4218,4218,0
1824,1824,0
3989,3989,0
4320,4320,0
4166,4166,0
4314,4314,0
2167,2167,0
2236,2236,0
2515,2515,0
3743,3743,0
1685,1685,1
3044,3044,0
3274,3274,0
270,270,1
3879,3879,0
529,529,1
149,149,1
4433,4433,0
3354,3354,0
2581,2581,0
171,171,1
1463,1463,1
2486,2486,0
199,199,1
2622,2622,0
797,797,1
4298,4298,0
1632,1632,1
801,801,1
2691,2691,0
1448,1448,1
2659,2659,0
1792,1792,1
2646,2646,0
3927,3927,0
1206,1206,1
1172,1172,1
1056,1056,1
2766,2766,0
4373,4373,0
2606,2606,0
1015,1015,1
1562,1562,1
2340,2340,0
1914,1914,0
3102,3102,0
1733,1733,1
4597,4597,0
3835,3835,0
3434,3434,0
1715,1715,1
631,631,1
1022,1022,1
4157,4157,0
1364,1364,1
2578,2578,0
191,191,1
2386,2386,0
2082,2082,0
1110,1110,1
4084,4084,0
1508,1508,1
213,213,1
953,953,1
2942,2942,0
103,103,1
2549,2549,0
3457,3457,0
4005,4005,0
1880,1880,0
4233,4233,0
975,975,1
1317,1317,1
4001,4001,0
1035,1035,1
1865,1865,0
1618,1618,1
528,528,1
3046,3046,0
3337,3337,0
3027,3027,0
1892,1892,0
3592,3592,0
4053,4053,0
4181,4181,0
3984,3984,0
3744,3744,0
4150,4150,0
680,680,1
3884,3884,0
1683,1683,1
3601,3601,0
3005,3005,0
2713,2713,0
3281,3281,0
3023,3023,0
583,583,1
1908,1908,0
4573,4573,0
4407,4407,0
1250,1250,1
3666,3666,0
1725,1725,1
1528,1528,1
2256,2256,0
2020,2020,0
4299,4299,0
1559,1559,1
2557,2557,0
3282,3282,0
3470,3470,0
4025,4025,0
417,417,1
2173,2173,0
1373,1373,1
2423,2423,0
4429,4429,0
2160,2160,0
151,151,1
2314,2314,0
3185,3185,0
2628,2628,0
3591,3591,0
3037,3037,0
829,829,1
1271,1271,1
4436,4436,0
978,978,1
3597,3597,0
2959,2959,0
36,36,1
178,178,1
2447,2447,0
4155,4155,0
2815,2815,0
2158,2158,0
3642,3642,0
47,47,1
1358,1358,1
1520,1520,1
2252,2252,0
336,336,1
4473,4473,0
2733,2733,0
3330,3330,0
1085,1085,1
3107,3107,0
1625,1625,1
482,482,1
2302,2302,0
3043,3043,0
4239,4239,0
625,625,1
2913,2913,0
3359,3359,0
3671,3671,0
872,872,1
4377,4377,0
3606,3606,0
1830,1830,0
322,322,1
3816,3816,0
464,464,1
711,711,1
2948,2948,0
3396,3396,0
1211,1211,1
358,358,1
3111,3111,0
380,380,1
129,129,1
3620,3620,0
1142,1142,1
3994,3994,0
1870,1870,0
2634,2634,0
1495,1495,1
1706,1706,1
4222,4222,0
1961,1961,0
3121,3121,0
3836,3836,0
40,40,1
4081,4081,0
2442,2442,0
1013,1013,1
93,93,1
442,442,1
3176,3176,0
2966,2966,0
3809,3809,0
664,664,1
214,214,1
3675,3675,0
3768,3768,0
2980,2980,0
3720,3720,0
2352,2352,0
1092,1092,1
4330,4330,0
873,873,1
954,954,1
2348,2348,0
2240,2240,0
1086,1086,1
1038,1038,1
3495,3495,0
4386,4386,0
3328,3328,0
2360,2360,0
1581,1581,1
2564,2564,0
3366,3366,0
1379,1379,1
530,530,1
2747,2747,0
476,476,1
1726,1726,1
1999,1999,0
1226,1226,1
581,581,1
2852,2852,0
1929,1929,0
1735,1735,1
927,927,1
3433,3433,0
328,328,1
4177,4177,0
997,997,1
3653,3653,0
3821,3821,0
2335,2335,0
81,81,1
3040,3040,0
2698,2698,0
2539,2539,0
2682,2682,0
777,777,1
3952,3952,0
2982,2982,0
4577,4577,0
921,921,1
155,155,1
1388,1388,1
502,502,1
3995,3995,0
2192,2192,0
799,799,1
1055,1055,1
371,371,1
79,79,1
4507,4507,0
4134,4134,0
3987,3987,0
1815,1815,0
4592,4592,0
162,162,1
1228,1228,1
974,974,1
4115,4115,0
2492,2492,0
1575,1575,1
1167,1167,1
3341,3341,0
3628,3628,0
2804,2804,0
4374,4374,0
3195,3195,0
13,13,1
4110,4110,0
477,477,1
350,350,1
1585,1585,1
3069,3069,0
4102,4102,0
227,227,1
3500,3500,0
4308,4308,0
3338,3338,0
3682,3682,0
1506,1506,1
2543,2543,0
760,760,1
284,284,1
3959,3959,0
1460,1460,1
2220,2220,0
1382,1382,1
3370,3370,0
717,717,1
2783,2783,0
463,463,1
1967,1967,0
167,167,1
3568,3568,0
2172,2172,0
1586,1586,1
2910,2910,0
2530,2530,0
1764,1764,1
1781,1781,1
2661,2661,0
1743,1743,1
1556,1556,1
443,443,1
1352,1352,1
2120,2120,0
1103,1103,1
863,863,1
4333,4333,0
2851,2851,0
39,39,1
1424,1424,1
3561,3561,0
100,100,1
3393,3393,0
4137,4137,0
3497,3497,0
524,524,1
314,314,1
2300,2300,0
716,716,1
1836,1836,0
3486,3486,0
2482,2482,0
984,984,1
3181,3181,0
541,541,1
2731,2731,0
2625,2625,0
1005,1005,1
3636,3636,0
3570,3570,0
1287,1287,1
2395,2395,0
2103,2103,0
1028,1028,1
1740,1740,1
3278,3278,0
3182,3182,0
1169,1169,1
733,733,1
1183,1183,1
4044,4044,0
3103,3103,0
4489,4489,0
1939,1939,0
255,255,1
14,14,1
1274,1274,1
1010,1010,1
2460,2460,0
886,886,1
4139,4139,0
1578,1578,1
3269,3269,0
4551,4551,0
4127,4127,0
2924,2924,0
575,575,1
1065,1065,1
269,269,1
4052,4052,0
3460,3460,0
1623,1623,1
3432,3432,0
4570,4570,0
3851,3851,0
1234,1234,1
3070,3070,0
1428,1428,1
527,527,1
488,488,1
418,418,1
1045,1045,1
173,173,1
1043,1043,1
3731,3731,0
1467,1467,1
2993,2993,0
1343,1343,1
1544,1544,1
1425,1425,1
988,988,1
2744,2744,0
3323,3323,0
1684,1684,1
702,702,1
1385,1385,1
1150,1150,1
1592,1592,1
3442,3442,0
2996,2996,0
691,691,1
3296,3296,0
704,704,1
3956,3956,0
4197,4197,0
3050,3050,0
639,639,1
4258,4258,0
2844,2844,0
68,68,1
4091,4091,0
2502,2502,0
1383,1383,1
4356,4356,0
115,115,1
1359,1359,1
3674,3674,0
3315,3315,0
609,609,1
1974,1974,0
2403,2403,0
4319,4319,0
3511,3511,0
4220,4220,0
1322,1322,1
2016,2016,0
4379,4379,0
1530,1530,1
973,973,1
2712,2712,0
2790,2790,0
2745,2745,0
4412,4412,0
3734,3734,0
2477,2477,0
1444,1444,1
3901,3901,0
4036,4036,0
937,937,1
4403,4403,0
785,785,1
1370,1370,1
1868,1868,0
2632,2632,0
2503,2503,0
2036,2036,0
3604,3604,0
3355,3355,0
1527,1527,1
3224,3224,0
1066,1066,1
2586,2586,0
99,99,1
2990,2990,0
2556,2556,0
278,278,1
1905,1905,0
2327,2327,0
141,141,1
1321,1321,1
4013,4013,0
4011,4011,0
638,638,1
1118,1118,1
833,833,1
1784,1784,1
4126,4126,0
4474,4474,0
1903,1903,0
3184,3184,0
1931,1931,0
2411,2411,0
133,133,1
848,848,1
2925,2925,0
3148,3148,0
1324,1324,1
1021,1021,1
190,190,1
1457,1457,1
1259,1259,1
4581,4581,0
714,714,1
4361,4361,0
4458,4458,0
1192,1192,1
4465,4465,0
3352,3352,0
3596,3596,0
1039,1039,1
236,236,1
1029,1029,1
4063,4063,0
4188,4188,0
4104,4104,0
538,538,1
182,182,1
4557,4557,0
891,891,1
4442,4442,0
211,211,1
4237,4237,0
449,449,1
4286,4286,0
426,426,1
4535,4535,0
1799,1799,1
2393,2393,0
2090,2090,0
2620,2620,0
4076,4076,0
3151,3151,0
1197,1197,1
1848,1848,0
1878,1878,0
309,309,1
3572,3572,0
670,670,1
1441,1441,1
3421,3421,0
2945,2945,0
3655,3655,0
2518,2518,0
2944,2944,0
814,814,1
1176,1176,1
849,849,1
17,17,1
3514,3514,0
2415,2415,0
